y_true	y_pred
sedile	sedile
sedile	sedile
sedile	sedile
fumato	fumato
fumato	sedile
sedile	sedile
drago	drago
drago	drago
drago	drago
fumato	fumato
fumato	drago
sedile	sedile
sedile	sedile
sedile	sedile
sedile	sedile
drago	drago
tifosi	tifosi
sedile	sedile
sedile	sedile
fumato	drago
drago	drago
cliccabile	drago
sedile	sedile
nomination	nomination
sedile	sedile
drago	drago
tifosi	tifosi
tifosi	tifosi
tifosi	tifosi
fumato	sedile
tifosi	sedile
sedile	derma
nomination	nomination
tifosi	tifosi
drago	tifosi
sedile	sedile
drago	drago
assomigliamo?	sedile
sedile	sedile
vinile?	sedile
drago	drago
cliccabile	drago
drago	drago
drago	sedile
tifosi	tifosi
giustificabile,	sedile
vinile?	drago
assomigliamo?	sedile
fumato	sedile
sedile	sedile
tifosi	tifosi
sedile	sedile
tifosi	tifosi
fumato	drago
drago	drago
assomigliamo?	assomigliamo?
assomigliamo?	sedile
vinile?	drago
drago	drago
sedile	sedile
sedile	sedile
tifosi	tifosi
fumato	tifosi
tifosi	drago
sedile	sedile
tifosi	tifosi
drago	drago
tifosi	tifosi
tifosi	tifosi
giustificabile,	sedile
vinile?	vinile?
tifosi	tifosi
fumato	fumato
drago	drago
sedile	sedile
tifosi	tifosi
tifosi	tifosi
assomigliamo?	assomigliamo?
sedile	sedile
drago	drago
fumato	derma
drago	drago
assomigliamo?	sedile
tifosi	tifosi
vinile?	tifosi
nomination	nomination
tifosi	tifosi
cliccabile	drago
derma	sedile
tifosi	drago
sedile	sedile
drago	tifosi
nomination	nomination
fumato	fumato
drago	drago
drago	drago
sedile	fumato
fumato	sedile
tifosi	tifosi
drago	drago
drago	drago
fumato	fumato
drago	drago
nomination	drago
nomination	nomination
tifosi	tifosi
drago	drago
tifosi	tifosi
tifosi	nomination
fumato	fumato
tifosi	tifosi
sedile	sedile
vinile?	drago
drago	sedile
sedile	sedile
fumato	sedile
fumato	fumato
fumato	fumato
tifosi	tifosi
nomination	sedile
drago	sedile
tifosi	tifosi
