y_true	y_pred
fumatore	fumatore
tantissimo...	provvederò
tantissimo...	provvederò
(-10)	(-10)
girone	(-10)
gippi	girone
gippi	gippi
minuscolo..	(-10)
minuscolo..	(-10)
provvederò	provvederò
metterei	provvederò
provvederò	fumatore
girone	girone
!!!	!!!
metterei	metterei
girone	(-10)
girone	girone
girone	provvederò
minuscolo..	(-10)
girone	girone
dell'ironia	dell'ironia
(-10)	(-10)
provvederò	provvederò
girone	girone
girone	girone
provvederò	girone
!!!	difende,
dell'ironia	dell'ironia
girone	girone
girone	girone
(-10)	(-10)
!!!	provvederò
(-10)	(-10)
fumatore	fumatore
provvederò	provvederò
difende,	difende,
!!!	girone
provvederò	provvederò
girone	girone
provvederò	girone
(-10)	(-10)
girone	girone
provvederò	provvederò
(-10)	girone
!!!	girone
(-10)	(-10)
tantissimo...	provvederò
provvederò	provvederò
girone	girone
provvederò	girone
fumatore	fumatore
provvederò	girone
provvederò	provvederò
girone	girone
girone	girone
!!!	girone
gippi	provvederò
girone	girone
provvederò	girone
tantissimo...	provvederò
provvederò	fumatore
provvederò	fumatore
gippi	gippi
provvederò	provvederò
!!!	(-10)
girone	girone
girone	(-10)
(-10)	(-10)
(-10)	(-10)
metterei	metterei
gippi	girone
!!!	girone
provvederò	provvederò
provvederò	!!!
girone	girone
girone	girone
girone	girone
metterei	metterei
provvederò	provvederò
!!!	provvederò
(-10)	(-10)
girone	girone
!!!	!!!
(-10)	(-10)
fumatore	fumatore
(-10)	(-10)
fumatore	fumatore
fumatore	fumatore
girone	girone
tantissimo...	!!!
girone	girone
(-10)	(-10)
dell'ironia	dell'ironia
dell'ironia	provvederò
girone	girone
girone	girone
provvederò	provvederò
gippi	!!!
(-10)	(-10)
!!!	(-10)
girone	provvederò
girone	dell'ironia
(-10)	girone
(-10)	(-10)
girone	girone
provvederò	provvederò
(-10)	(-10)
girone	girone
girone	girone
!!!	girone
girone	girone
girone	girone
(-10)	(-10)
dell'ironia	dell'ironia
provvederò	provvederò
fumatore	fumatore
(-10)	(-10)
girone	provvederò
provvederò	provvederò
dell'ironia	dell'ironia
girone	girone
girone	!!!
girone	provvederò
(-10)	(-10)
dell'ironia	dell'ironia
girone	girone
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
girone	girone
girone	dell'ironia
(-10)	(-10)
provvederò	!!!
(-10)	(-10)
fumatore	fumatore
(-10)	!!!
(-10)	(-10)
(-10)	(-10)
provvederò	provvederò
!!!	provvederò
provvederò	provvederò
!!!	fumatore
tantissimo...	(-10)
provvederò	provvederò
!!!	fumatore
provvederò	(-10)
provvederò	provvederò
gippi	(-10)
(-10)	(-10)
fumatore	fumatore
!!!	!!!
difende,	girone
girone	girone
provvederò	provvederò
provvederò	provvederò
fumatore	!!!
!!!	girone
girone	girone
girone	girone
provvederò	provvederò
tantissimo...	girone
tantissimo...	girone
girone	provvederò
!!!	!!!
difende,	difende,
!!!	!!!
(-10)	(-10)
provvederò	girone
gippi	(-10)
fumatore	(-10)
girone	girone
tantissimo...	fumatore
provvederò	provvederò
girone	!!!
(-10)	(-10)
girone	girone
(-10)	provvederò
dell'ironia	provvederò
gippi	gippi
girone	girone
girone	girone
provvederò	provvederò
metterei	metterei
dell'ironia	girone
(-10)	fumatore
girone	girone
girone	provvederò
girone	girone
girone	!!!
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
tantissimo...	provvederò
!!!	!!!
(-10)	(-10)
girone	girone
girone	(-10)
girone	girone
tantissimo...	provvederò
girone	(-10)
girone	fumatore
gippi	girone
girone	girone
metterei	metterei
metterei	dell'ironia
!!!	fumatore
fumatore	girone
dell'ironia	fumatore
(-10)	(-10)
(-10)	(-10)
metterei	metterei
girone	girone
girone	girone
girone	girone
provvederò	!!!
girone	(-10)
girone	girone
provvederò	(-10)
provvederò	provvederò
girone	provvederò
provvederò	provvederò
(-10)	(-10)
girone	girone
girone	(-10)
dell'ironia	!!!
provvederò	provvederò
(-10)	(-10)
provvederò	provvederò
provvederò	provvederò
tantissimo...	(-10)
girone	metterei
fumatore	fumatore
(-10)	(-10)
girone	girone
!!!	fumatore
dell'ironia	dell'ironia
tantissimo...	provvederò
girone	girone
(-10)	(-10)
provvederò	provvederò
(-10)	provvederò
(-10)	(-10)
tantissimo...	tantissimo...
girone	girone
(-10)	(-10)
girone	girone
(-10)	(-10)
provvederò	provvederò
girone	girone
girone	provvederò
girone	provvederò
fumatore	fumatore
fumatore	girone
(-10)	(-10)
provvederò	provvederò
dell'ironia	dell'ironia
girone	girone
metterei	metterei
girone	girone
dell'ironia	fumatore
girone	fumatore
metterei	metterei
provvederò	provvederò
gippi	(-10)
(-10)	girone
tantissimo...	!!!
provvederò	provvederò
gippi	gippi
gippi	gippi
girone	girone
fumatore	(-10)
(-10)	(-10)
!!!	(-10)
fumatore	fumatore
provvederò	provvederò
dell'ironia	dell'ironia
provvederò	(-10)
!!!	!!!
dell'ironia	dell'ironia
dell'ironia	(-10)
girone	girone
(-10)	(-10)
provvederò	provvederò
difende,	difende,
(-10)	(-10)
(-10)	!!!
provvederò	provvederò
fumatore	gippi
provvederò	provvederò
provvederò	!!!
provvederò	provvederò
fumatore	fumatore
fumatore	provvederò
provvederò	provvederò
(-10)	(-10)
(-10)	(-10)
(-10)	(-10)
fumatore	fumatore
fumatore	girone
provvederò	provvederò
provvederò	provvederò
provvederò	provvederò
provvederò	provvederò
(-10)	(-10)
girone	girone
provvederò	provvederò
provvederò	provvederò
fumatore	(-10)
(-10)	(-10)
minuscolo..	(-10)
provvederò	provvederò
dell'ironia	dell'ironia
provvederò	provvederò
(-10)	(-10)
girone	girone
girone	girone
girone	girone
fumatore	provvederò
girone	provvederò
provvederò	gippi
dell'ironia	dell'ironia
girone	girone
(-10)	girone
provvederò	provvederò
(-10)	(-10)
!!!	provvederò
provvederò	provvederò
difende,	fumatore
(-10)	(-10)
minuscolo..	(-10)
(-10)	(-10)
(-10)	girone
girone	girone
tantissimo...	provvederò
difende,	(-10)
!!!	!!!
fumatore	provvederò
provvederò	provvederò
girone	girone
provvederò	!!!
girone	girone
fumatore	(-10)
(-10)	(-10)
!!!	!!!
!!!	provvederò
difende,	(-10)
(-10)	(-10)
provvederò	provvederò
provvederò	(-10)
girone	girone
fumatore	girone
girone	girone
provvederò	provvederò
girone	girone
(-10)	(-10)
girone	girone
girone	girone
tantissimo...	provvederò
difende,	difende,
girone	girone
fumatore	fumatore
(-10)	(-10)
provvederò	provvederò
girone	girone
girone	girone
!!!	!!!
provvederò	!!!
(-10)	(-10)
fumatore	provvederò
(-10)	(-10)
!!!	provvederò
girone	girone
difende,	girone
dell'ironia	dell'ironia
girone	girone
minuscolo..	(-10)
metterei	provvederò
girone	(-10)
provvederò	provvederò
(-10)	girone
dell'ironia	dell'ironia
fumatore	fumatore
(-10)	(-10)
(-10)	(-10)
provvederò	!!!
fumatore	provvederò
girone	girone
(-10)	(-10)
(-10)	(-10)
fumatore	fumatore
(-10)	dell'ironia
dell'ironia	(-10)
dell'ironia	dell'ironia
girone	girone
(-10)	(-10)
girone	girone
girone	dell'ironia
fumatore	fumatore
girone	girone
provvederò	provvederò
difende,	girone
(-10)	(-10)
provvederò	provvederò
fumatore	provvederò
fumatore	fumatore
fumatore	fumatore
girone	girone
dell'ironia	provvederò
(-10)	provvederò
girone	girone
