y_true	y_pred
ritrovamenti	ritrovamenti
atalanta	atalanta
morso,	ritrovamenti
raccomando,	raccomando,
raccomando,	raccomando,
morso,	morso,
morso,	morso,
serena	serena
difende,	difende,
raccomando,	raccomando,
atalanta	atalanta
ritrovamenti	atalanta
ritrovamenti	atalanta
atalanta	atalanta
atalanta	atalanta
serena	serena
raccomando,	raccomando,
atalanta	atalanta
morso,	morso,
ritrovamenti	ritrovamenti
atalanta	spiegarti
raccomando,	perfectos
atalanta	atalanta
morso,	morso,
morso,	morso,
raccomando,	morso,
perfectos	atalanta
raccomando,	raccomando,
atalanta	atalanta
ritrovamenti	ritrovamenti
sistemare	morso,
morso,	morso,
ritrovamenti	atalanta
raccomando,	raccomando,
perfectos	morso,
morso,	morso,
ritrovamenti	atalanta
raccomando,	raccomando,
atalanta	atalanta
raccomando,	raccomando,
morso,	atalanta
complimentimenti	morso,
morso,	morso,
raccomando,	raccomando,
raccomando,	raccomando,
ritrovamenti	raccomando,
serena	serena
complimentimenti	raccomando,
morso,	difende,
sistemare	morso,
difende,	morso,
perfectos	perfectos
complimentimenti	ritrovamenti
atalanta	atalanta
perfectos	ritrovamenti
raccomando,	raccomando,
spiegarti	spiegarti
raccomando,	raccomando,
serena	serena
complimentimenti	raccomando,
morso,	morso,
sistemare	atalanta
perfectos	perfectos
morso,	morso,
serena	atalanta
atalanta	atalanta
atalanta	atalanta
serena	serena
atalanta	atalanta
raccomando,	raccomando,
serena	atalanta
complimentimenti	raccomando,
raccomando,	raccomando,
atalanta	atalanta
atalanta	atalanta
atalanta	atalanta
atalanta	atalanta
morso,	atalanta
perfectos	perfectos
atalanta	atalanta
atalanta	atalanta
ritrovamenti	ritrovamenti
raccomando,	raccomando,
serena	serena
morso,	morso,
atalanta	atalanta
morso,	morso,
ritrovamenti	atalanta
raccomando,	raccomando,
raccomando,	raccomando,
atalanta	atalanta
atalanta	atalanta
serena	morso,
serena	serena
morso,	morso,
raccomando,	raccomando,
atalanta	atalanta
atalanta	atalanta
atalanta	atalanta
atalanta	atalanta
serena	atalanta
morso,	morso,
atalanta	atalanta
sistemare	morso,
atalanta	atalanta
morso,	morso,
ritrovamenti	ritrovamenti
serena	serena
serena	serena
ritrovamenti	raccomando,
atalanta	morso,
morso,	morso,
perfectos	perfectos
morso,	morso,
atalanta	atalanta
morso,	morso,
raccomando,	raccomando,
morso,	spiegarti
atalanta	atalanta
atalanta	atalanta
atalanta	atalanta
morso,	difende,
atalanta	atalanta
serena	serena
raccomando,	atalanta
morso,	morso,
raccomando,	raccomando,
perfectos	perfectos
perfectos	perfectos
atalanta	perfectos
raccomando,	atalanta
atalanta	atalanta
morso,	atalanta
morso,	morso,
email.	raccomando,
perfectos	atalanta
raccomando,	atalanta
ritrovamenti	ritrovamenti
difende,	difende,
ritrovamenti	perfectos
raccomando,	ritrovamenti
atalanta	atalanta
ritrovamenti	atalanta
raccomando,	morso,
morso,	morso,
morso,	morso,
perfectos	perfectos
email.	raccomando,
atalanta	perfectos
atalanta	raccomando,
serena	serena
atalanta	serena
atalanta	atalanta
morso,	morso,
raccomando,	atalanta
raccomando,	atalanta
atalanta	atalanta
raccomando,	raccomando,
atalanta	atalanta
atalanta	atalanta
atalanta	atalanta
ritrovamenti	ritrovamenti
atalanta	atalanta
atalanta	atalanta
morso,	morso,
serena	atalanta
atalanta	atalanta
atalanta	atalanta
serena	morso,
atalanta	atalanta
morso,	morso,
difende,	atalanta
serena	serena
morso,	morso,
atalanta	atalanta
ritrovamenti	atalanta
atalanta	raccomando,
raccomando,	atalanta
raccomando,	morso,
morso,	morso,
raccomando,	raccomando,
morso,	morso,
serena	serena
spiegarti	morso,
email.	email.
raccomando,	raccomando,
raccomando,	atalanta
raccomando,	raccomando,
raccomando,	raccomando,
serena	serena
morso,	morso,
morso,	morso,
morso,	morso,
morso,	morso,
morso,	morso,
raccomando,	raccomando,
atalanta	atalanta
morso,	serena
morso,	morso,
morso,	morso,
perfectos	perfectos
email.	email.
morso,	morso,
atalanta	raccomando,
atalanta	atalanta
morso,	morso,
perfectos	perfectos
raccomando,	atalanta
raccomando,	raccomando,
raccomando,	atalanta
morso,	ritrovamenti
spiegarti	spiegarti
serena	raccomando,
atalanta	morso,
ritrovamenti	ritrovamenti
atalanta	perfectos
perfectos	atalanta
morso,	morso,
raccomando,	raccomando,
morso,	morso,
atalanta	atalanta
morso,	morso,
ritrovamenti	raccomando,
raccomando,	ritrovamenti
difende,	morso,
atalanta	ritrovamenti
spiegarti	atalanta
sistemare	morso,
morso,	morso,
morso,	morso,
ritrovamenti	raccomando,
morso,	morso,
email.	email.
raccomando,	raccomando,
atalanta	atalanta
raccomando,	raccomando,
ritrovamenti	raccomando,
morso,	morso,
atalanta	atalanta
spiegarti	spiegarti
raccomando,	raccomando,
atalanta	atalanta
perfectos	perfectos
morso,	difende,
atalanta	atalanta
atalanta	perfectos
raccomando,	raccomando,
raccomando,	raccomando,
atalanta	atalanta
raccomando,	raccomando,
raccomando,	raccomando,
raccomando,	morso,
morso,	morso,
serena	serena
morso,	raccomando,
atalanta	atalanta
raccomando,	raccomando,
raccomando,	raccomando,
email.	atalanta
raccomando,	raccomando,
morso,	morso,
raccomando,	atalanta
raccomando,	raccomando,
ritrovamenti	atalanta
raccomando,	serena
morso,	morso,
raccomando,	raccomando,
complimentimenti	raccomando,
atalanta	atalanta
complimentimenti	atalanta
sistemare	morso,
atalanta	serena
morso,	morso,
atalanta	atalanta
serena	serena
raccomando,	raccomando,
raccomando,	raccomando,
morso,	morso,
spiegarti	email.
serena	serena
atalanta	atalanta
ritrovamenti	raccomando,
complimentimenti	raccomando,
morso,	morso,
morso,	serena
perfectos	perfectos
raccomando,	ritrovamenti
morso,	morso,
morso,	morso,
atalanta	raccomando,
morso,	morso,
morso,	morso,
sistemare	morso,
atalanta	morso,
spiegarti	spiegarti
atalanta	morso,
morso,	morso,
raccomando,	raccomando,
atalanta	atalanta
raccomando,	raccomando,
morso,	morso,
atalanta	atalanta
atalanta	atalanta
serena	serena
ritrovamenti	serena
raccomando,	morso,
ritrovamenti	atalanta
morso,	morso,
serena	email.
raccomando,	raccomando,
morso,	morso,
email.	ritrovamenti
raccomando,	raccomando,
ritrovamenti	atalanta
atalanta	atalanta
atalanta	atalanta
morso,	morso,
atalanta	atalanta
raccomando,	raccomando,
spiegarti	spiegarti
complimentimenti	raccomando,
perfectos	perfectos
atalanta	morso,
morso,	serena
atalanta	atalanta
raccomando,	raccomando,
morso,	morso,
perfectos	perfectos
perfectos	perfectos
morso,	morso,
morso,	morso,
raccomando,	spiegarti
serena	serena
raccomando,	raccomando,
morso,	morso,
raccomando,	raccomando,
atalanta	ritrovamenti
complimentimenti	raccomando,
raccomando,	perfectos
perfectos	perfectos
atalanta	atalanta
perfectos	atalanta
raccomando,	atalanta
serena	atalanta
atalanta	atalanta
atalanta	raccomando,
atalanta	atalanta
atalanta	atalanta
serena	morso,
morso,	morso,
raccomando,	raccomando,
perfectos	morso,
sistemare	morso,
morso,	morso,
raccomando,	morso,
difende,	morso,
raccomando,	atalanta
atalanta	atalanta
morso,	raccomando,
email.	email.
morso,	morso,
serena	raccomando,
atalanta	morso,
raccomando,	raccomando,
perfectos	perfectos
atalanta	atalanta
morso,	raccomando,
atalanta	atalanta
raccomando,	raccomando,
atalanta	atalanta
sistemare	morso,
ritrovamenti	ritrovamenti
atalanta	atalanta
perfectos	perfectos
raccomando,	perfectos
sistemare	morso,
atalanta	raccomando,
atalanta	atalanta
atalanta	atalanta
email.	email.
morso,	morso,
sistemare	morso,
atalanta	atalanta
morso,	morso,
morso,	morso,
atalanta	atalanta
morso,	morso,
complimentimenti	raccomando,
morso,	perfectos
raccomando,	atalanta
atalanta	morso,
morso,	morso,
atalanta	atalanta
raccomando,	raccomando,
perfectos	perfectos
difende,	morso,
atalanta	atalanta
morso,	raccomando,
complimentimenti	raccomando,
ritrovamenti	ritrovamenti
complimentimenti	raccomando,
morso,	morso,
morso,	morso,
email.	serena
raccomando,	raccomando,
atalanta	atalanta
serena	atalanta
raccomando,	raccomando,
ritrovamenti	ritrovamenti
raccomando,	atalanta
atalanta	ritrovamenti
spiegarti	spiegarti
atalanta	atalanta
atalanta	atalanta
atalanta	raccomando,
raccomando,	atalanta
atalanta	atalanta
ritrovamenti	atalanta
morso,	morso,
atalanta	atalanta
morso,	morso,
raccomando,	raccomando,
atalanta	raccomando,
raccomando,	raccomando,
atalanta	atalanta
morso,	morso,
atalanta	perfectos
serena	serena
raccomando,	raccomando,
morso,	difende,
email.	email.
raccomando,	raccomando,
raccomando,	raccomando,
morso,	morso,
serena	raccomando,
ritrovamenti	raccomando,
serena	raccomando,
ritrovamenti	morso,
perfectos	perfectos
morso,	difende,
difende,	difende,
raccomando,	serena
spiegarti	spiegarti
spiegarti	spiegarti
atalanta	morso,
perfectos	perfectos
raccomando,	raccomando,
morso,	morso,
morso,	morso,
morso,	morso,
morso,	morso,
perfectos	perfectos
raccomando,	atalanta
perfectos	perfectos
morso,	morso,
spiegarti	spiegarti
raccomando,	raccomando,
atalanta	atalanta
raccomando,	raccomando,
morso,	serena
raccomando,	raccomando,
email.	email.
atalanta	atalanta
perfectos	atalanta
spiegarti	morso,
atalanta	atalanta
atalanta	atalanta
raccomando,	raccomando,
atalanta	atalanta
serena	morso,
raccomando,	raccomando,
atalanta	atalanta
atalanta	serena
atalanta	ritrovamenti
atalanta	atalanta
atalanta	atalanta
perfectos	perfectos
complimentimenti	raccomando,
complimentimenti	ritrovamenti
morso,	morso,
atalanta	morso,
email.	atalanta
email.	email.
sistemare	morso,
sistemare	morso,
raccomando,	raccomando,
spiegarti	raccomando,
raccomando,	raccomando,
atalanta	atalanta
ritrovamenti	ritrovamenti
spiegarti	spiegarti
atalanta	atalanta
atalanta	atalanta
atalanta	raccomando,
sistemare	morso,
atalanta	atalanta
serena	serena
morso,	atalanta
raccomando,	raccomando,
atalanta	atalanta
atalanta	atalanta
raccomando,	atalanta
ritrovamenti	ritrovamenti
serena	serena
atalanta	atalanta
atalanta	atalanta
morso,	morso,
ritrovamenti	raccomando,
morso,	morso,
perfectos	perfectos
raccomando,	raccomando,
difende,	difende,
ritrovamenti	atalanta
raccomando,	raccomando,
atalanta	atalanta
raccomando,	atalanta
morso,	morso,
atalanta	atalanta
raccomando,	raccomando,
morso,	atalanta
ritrovamenti	atalanta
morso,	morso,
complimentimenti	raccomando,
raccomando,	raccomando,
atalanta	atalanta
raccomando,	atalanta
perfectos	perfectos
raccomando,	atalanta
raccomando,	raccomando,
atalanta	atalanta
atalanta	atalanta
ritrovamenti	atalanta
email.	raccomando,
atalanta	atalanta
raccomando,	atalanta
complimentimenti	raccomando,
raccomando,	perfectos
raccomando,	perfectos
email.	email.
raccomando,	raccomando,
ritrovamenti	morso,
atalanta	atalanta
atalanta	perfectos
morso,	morso,
morso,	morso,
spiegarti	spiegarti
email.	ritrovamenti
ritrovamenti	atalanta
raccomando,	raccomando,
raccomando,	atalanta
atalanta	atalanta
atalanta	atalanta
atalanta	atalanta
spiegarti	spiegarti
raccomando,	raccomando,
ritrovamenti	raccomando,
morso,	morso,
atalanta	atalanta
ritrovamenti	ritrovamenti
morso,	morso,
perfectos	perfectos
morso,	morso,
perfectos	perfectos
perfectos	perfectos
atalanta	atalanta
complimentimenti	ritrovamenti
atalanta	atalanta
morso,	morso,
serena	serena
serena	raccomando,
atalanta	atalanta
atalanta	atalanta
raccomando,	raccomando,
email.	ritrovamenti
morso,	morso,
ritrovamenti	morso,
atalanta	atalanta
atalanta	serena
morso,	perfectos
morso,	morso,
atalanta	atalanta
raccomando,	raccomando,
morso,	morso,
atalanta	atalanta
atalanta	atalanta
ritrovamenti	atalanta
atalanta	atalanta
atalanta	atalanta
morso,	morso,
serena	serena
raccomando,	raccomando,
perfectos	perfectos
morso,	morso,
atalanta	raccomando,
raccomando,	raccomando,
serena	morso,
atalanta	atalanta
atalanta	ritrovamenti
atalanta	atalanta
morso,	morso,
serena	serena
atalanta	atalanta
morso,	morso,
morso,	morso,
raccomando,	raccomando,
atalanta	atalanta
atalanta	serena
morso,	morso,
raccomando,	ritrovamenti
morso,	morso,
perfectos	perfectos
morso,	ritrovamenti
morso,	morso,
morso,	morso,
raccomando,	raccomando,
ritrovamenti	raccomando,
raccomando,	raccomando,
ritrovamenti	perfectos
complimentimenti	atalanta
raccomando,	raccomando,
ritrovamenti	perfectos
raccomando,	ritrovamenti
raccomando,	raccomando,
email.	email.
morso,	morso,
perfectos	atalanta
ritrovamenti	ritrovamenti
difende,	atalanta
atalanta	atalanta
raccomando,	raccomando,
raccomando,	raccomando,
perfectos	perfectos
ritrovamenti	atalanta
atalanta	atalanta
atalanta	atalanta
raccomando,	raccomando,
complimentimenti	atalanta
complimentimenti	ritrovamenti
atalanta	atalanta
ritrovamenti	perfectos
difende,	difende,
ritrovamenti	ritrovamenti
morso,	morso,
raccomando,	atalanta
email.	serena
perfectos	spiegarti
atalanta	atalanta
complimentimenti	perfectos
raccomando,	raccomando,
atalanta	perfectos
morso,	morso,
atalanta	atalanta
morso,	morso,
serena	morso,
email.	email.
atalanta	atalanta
atalanta	atalanta
raccomando,	raccomando,
spiegarti	spiegarti
serena	atalanta
morso,	perfectos
atalanta	raccomando,
atalanta	raccomando,
atalanta	atalanta
atalanta	atalanta
raccomando,	raccomando,
morso,	morso,
morso,	morso,
complimentimenti	raccomando,
ritrovamenti	ritrovamenti
morso,	morso,
atalanta	atalanta
atalanta	morso,
atalanta	atalanta
complimentimenti	perfectos
atalanta	morso,
atalanta	perfectos
email.	atalanta
atalanta	atalanta
spiegarti	spiegarti
spiegarti	spiegarti
ritrovamenti	perfectos
perfectos	atalanta
serena	perfectos
morso,	morso,
morso,	morso,
spiegarti	raccomando,
atalanta	atalanta
atalanta	raccomando,
atalanta	atalanta
raccomando,	raccomando,
atalanta	morso,
atalanta	atalanta
raccomando,	morso,
raccomando,	raccomando,
atalanta	atalanta
raccomando,	raccomando,
morso,	morso,
atalanta	atalanta
atalanta	morso,
serena	morso,
raccomando,	raccomando,
morso,	morso,
raccomando,	raccomando,
raccomando,	raccomando,
complimentimenti	morso,
atalanta	spiegarti
perfectos	perfectos
morso,	morso,
atalanta	atalanta
ritrovamenti	perfectos
serena	serena
complimentimenti	raccomando,
atalanta	atalanta
morso,	raccomando,
raccomando,	raccomando,
morso,	raccomando,
morso,	morso,
complimentimenti	raccomando,
atalanta	atalanta
morso,	morso,
atalanta	atalanta
morso,	morso,
raccomando,	raccomando,
atalanta	atalanta
atalanta	atalanta
atalanta	raccomando,
perfectos	perfectos
perfectos	atalanta
morso,	morso,
raccomando,	raccomando,
serena	serena
atalanta	spiegarti
spiegarti	spiegarti
atalanta	atalanta
serena	perfectos
atalanta	perfectos
spiegarti	spiegarti
raccomando,	raccomando,
email.	morso,
morso,	atalanta
complimentimenti	ritrovamenti
raccomando,	raccomando,
email.	email.
email.	email.
atalanta	atalanta
perfectos	morso,
morso,	morso,
ritrovamenti	morso,
perfectos	perfectos
raccomando,	raccomando,
serena	serena
raccomando,	morso,
ritrovamenti	ritrovamenti
serena	serena
serena	spiegarti
atalanta	atalanta
morso,	morso,
raccomando,	raccomando,
difende,	difende,
morso,	morso,
morso,	ritrovamenti
raccomando,	raccomando,
perfectos	spiegarti
raccomando,	raccomando,
raccomando,	atalanta
raccomando,	raccomando,
perfectos	perfectos
perfectos	raccomando,
raccomando,	raccomando,
morso,	morso,
morso,	morso,
morso,	morso,
perfectos	perfectos
perfectos	atalanta
raccomando,	raccomando,
raccomando,	raccomando,
raccomando,	raccomando,
raccomando,	ritrovamenti
morso,	morso,
atalanta	atalanta
raccomando,	raccomando,
raccomando,	raccomando,
perfectos	morso,
morso,	morso,
sistemare	morso,
raccomando,	raccomando,
serena	serena
raccomando,	raccomando,
morso,	morso,
atalanta	atalanta
atalanta	atalanta
atalanta	atalanta
perfectos	raccomando,
atalanta	raccomando,
raccomando,	spiegarti
serena	serena
atalanta	atalanta
morso,	atalanta
raccomando,	raccomando,
morso,	morso,
ritrovamenti	raccomando,
raccomando,	atalanta
difende,	perfectos
morso,	morso,
sistemare	morso,
morso,	morso,
morso,	atalanta
atalanta	atalanta
complimentimenti	ritrovamenti
difende,	morso,
ritrovamenti	ritrovamenti
perfectos	atalanta
raccomando,	raccomando,
atalanta	atalanta
raccomando,	raccomando,
atalanta	atalanta
perfectos	morso,
morso,	morso,
ritrovamenti	ritrovamenti
ritrovamenti	raccomando,
difende,	morso,
morso,	morso,
raccomando,	raccomando,
raccomando,	ritrovamenti
atalanta	atalanta
perfectos	atalanta
atalanta	atalanta
raccomando,	raccomando,
atalanta	atalanta
morso,	morso,
atalanta	atalanta
atalanta	atalanta
complimentimenti	raccomando,
difende,	difende,
atalanta	atalanta
perfectos	perfectos
morso,	morso,
raccomando,	raccomando,
atalanta	atalanta
atalanta	morso,
ritrovamenti	ritrovamenti
raccomando,	ritrovamenti
morso,	morso,
perfectos	perfectos
morso,	morso,
ritrovamenti	raccomando,
atalanta	atalanta
difende,	atalanta
serena	serena
atalanta	atalanta
sistemare	morso,
spiegarti	raccomando,
atalanta	morso,
raccomando,	raccomando,
morso,	atalanta
serena	serena
perfectos	perfectos
morso,	morso,
morso,	morso,
raccomando,	atalanta
perfectos	raccomando,
atalanta	atalanta
morso,	morso,
morso,	morso,
perfectos	perfectos
morso,	serena
serena	serena
serena	serena
atalanta	atalanta
morso,	morso,
atalanta	atalanta
atalanta	serena
perfectos	perfectos
atalanta	atalanta
raccomando,	raccomando,
difende,	atalanta
morso,	morso,
raccomando,	raccomando,
perfectos	morso,
perfectos	perfectos
perfectos	perfectos
atalanta	atalanta
serena	raccomando,
morso,	raccomando,
atalanta	atalanta
